C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.pdb
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.xml
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/FSharp.Core.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/cs/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/de/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/es/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/fr/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/it/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/ja/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/ko/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/pl/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/pt-BR/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/ru/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/tr/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/zh-Hans/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/bin/Debug/net48/zh-Hant/FSharp.Core.resources.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.AssemblyReference.cache
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfoInputs.cache
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfo.fs
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CoreCompileInputs.cache
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CopyComplete
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.dll
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.xml
C:/dev/AP/MathsSolver/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.pdb
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.AssemblyReference.cache
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfoInputs.cache
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfo.fs
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CoreCompileInputs.cache
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.xml
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.pdb
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.pdb
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.xml
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/FSharp.Core.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/cs/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/de/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/es/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/fr/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/it/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ja/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ko/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/pl/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/pt-BR/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ru/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/tr/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/zh-Hans/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/zh-Hant/FSharp.Core.resources.dll
//Mac/Home/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CopyComplete
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.pdb
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/MathsSolverBackend.xml
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/FSharp.Core.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/cs/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/de/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/es/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/fr/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/it/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ja/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ko/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/pl/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/pt-BR/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/ru/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/tr/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/zh-Hans/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/bin/Debug/net48/zh-Hant/FSharp.Core.resources.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.AssemblyReference.cache
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfoInputs.cache
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.AssemblyInfo.fs
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CoreCompileInputs.cache
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.fsproj.CopyComplete
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.dll
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.xml
/Users/james/Desktop/Advanced Programming/Adv-programming/MathsSolverBackend/obj/Debug/net48/MathsSolverBackend.pdb
